SensorGoldenCalTable:{   // SensorGoldenCalTable
       PixId:    3,
       SlimLscType:    0,
       Width:    0,
       Height:    0,
       OffsetX:    0,
       OffsetY:    0,
       TblSize:    0,
       IspLSCReg:    {0, 0xd04bd038, 0, 0x00510038, 0},
       GainTable:    {

            0xf5, 0x5d, 0xa8, 0x62, 0xfb, 0x62, 0x81, 0x66, 0xba, 0x53, 0x6c, 0x57, 0x0f, 0x58, 0xb9, 0x5a, 
            0x67, 0x26, 0x60, 0x27, 0x33, 0x27, 0xdf, 0x26, 0x27, 0x27, 0x55, 0x28, 0x0c, 0x28, 0xb6, 0x27, 
            0x99, 0x29, 0x37, 0x2b, 0xc5, 0x2a, 0x83, 0x2a, 0xcf, 0x2d, 0xe1, 0x2f, 0x73, 0x2f, 0x61, 0x2f, 
            0xa7, 0x33, 0x7e, 0x36, 0xe5, 0x35, 0x23, 0x36, 0x2a, 0x3b, 0x9f, 0x3e, 0xf9, 0x3d, 0x8f, 0x3e, 
            0x1b, 0x44, 0x75, 0x48, 0xb5, 0x47, 0xc9, 0x48, 0xf3, 0x4c, 0x96, 0x51, 0xc2, 0x50, 0x46, 0x52, 
            0x78, 0x54, 0xf6, 0x58, 0x20, 0x58, 0x1d, 0x5b, 0x9f, 0x4a, 0xe4, 0x4e, 0xff, 0x4d, 0x4c, 0x50, 
            0xbf, 0x40, 0x72, 0x44, 0xc2, 0x43, 0xe7, 0x44, 0xda, 0x38, 0xe3, 0x3b, 0x61, 0x3b, 0xbe, 0x3b, 
            0x9c, 0x32, 0xfd, 0x34, 0xb8, 0x34, 0xa0, 0x34, 0x10, 0x2e, 0x02, 0x30, 0xd9, 0x2f, 0x6a, 0x2f, 
            0x5f, 0x2b, 0xee, 0x2c, 0xca, 0x2c, 0x54, 0x2c, 0x66, 0x2a, 0xe9, 0x2b, 0xb0, 0x2b, 0x72, 0x2b, 
            0x31, 0x2b, 0xe2, 0x2c, 0x85, 0x2c, 0x64, 0x2c, 0x9c, 0x2d, 0xb1, 0x2f, 0x44, 0x2f, 0x2c, 0x2f, 
            0xcc, 0x31, 0x76, 0x34, 0xf8, 0x33, 0x0b, 0x34, 0xb5, 0x37, 0xdb, 0x3a, 0x60, 0x3a, 0xc3, 0x3a, 
            0xf1, 0x3e, 0x1c, 0x43, 0x4a, 0x42, 0x38, 0x43, 0xdd, 0x47, 0xc0, 0x4c, 0xd2, 0x4b, 0x2d, 0x4d, 
            0x43, 0x50, 0x81, 0x55, 0xa8, 0x54, 0x79, 0x56, 0x2a, 0x59, 0x36, 0x5e, 0x43, 0x5d, 0xbc, 0x60, 
            0x48, 0x4f, 0x11, 0x54, 0x32, 0x53, 0xca, 0x55, 0x85, 0x45, 0xb1, 0x49, 0xf0, 0x48, 0x67, 0x4a, 
            0x96, 0x3d, 0x0e, 0x41, 0xa4, 0x40, 0x3a, 0x41, 0x87, 0x37, 0x46, 0x3a, 0x15, 0x3a, 0x2e, 0x3a, 
            0x0d, 0x33, 0x59, 0x35, 0x35, 0x35, 0xf5, 0x34, 0x48, 0x30, 0x53, 0x32, 0x39, 0x32, 0xec, 0x31, 
            0x51, 0x2f, 0x64, 0x31, 0x39, 0x31, 0x0b, 0x31, 0x0e, 0x30, 0x50, 0x32, 0xf7, 0x31, 0xf2, 0x31, 
            0x88, 0x32, 0x2c, 0x35, 0xc2, 0x34, 0xdb, 0x34, 0xa3, 0x36, 0xdb, 0x39, 0x57, 0x39, 0xa4, 0x39, 
            0x65, 0x3c, 0x1d, 0x40, 0xa0, 0x3f, 0x51, 0x40, 0xa8, 0x43, 0x26, 0x48, 0x82, 0x47, 0xae, 0x48, 
            0x3f, 0x4c, 0xb1, 0x51, 0x7d, 0x50, 0xa2, 0x52, 0x7f, 0x54, 0x47, 0x5a, 0x25, 0x59, 0xe0, 0x5b, 
            0xb5, 0x5d, 0xdf, 0x62, 0xd6, 0x61, 0xc4, 0x65, 0xf6, 0x52, 0xdb, 0x57, 0xdb, 0x56, 0xd9, 0x59, 
            0x5c, 0x49, 0x73, 0x4d, 0xd0, 0x4c, 0xc2, 0x4e, 0x69, 0x41, 0xf5, 0x44, 0xa6, 0x44, 0x70, 0x45, 
            0x3f, 0x3b, 0x3c, 0x3e, 0x1b, 0x3e, 0x4c, 0x3e, 0xf3, 0x36, 0x8d, 0x39, 0x64, 0x39, 0x3b, 0x39, 
            0x13, 0x34, 0x8e, 0x36, 0x6c, 0x36, 0x57, 0x36, 0x32, 0x33, 0x8b, 0x35, 0x66, 0x35, 0x57, 0x35, 
            0xec, 0x33, 0x89, 0x36, 0x3a, 0x36, 0x32, 0x36, 0x89, 0x36, 0x57, 0x39, 0xfa, 0x38, 0x16, 0x39, 
            0x86, 0x3a, 0xf3, 0x3d, 0x62, 0x3d, 0x00, 0x3e, 0x32, 0x40, 0x3a, 0x44, 0x82, 0x43, 0x89, 0x44, 
            0x6b, 0x47, 0x35, 0x4c, 0x60, 0x4b, 0xf9, 0x4c, 0xb2, 0x4f, 0x3a, 0x55, 0x4c, 0x54, 0x90, 0x56, 
            0x77, 0x58, 0x87, 0x5e, 0x64, 0x5d, 0x39, 0x60, 
       },
},
