SensorGoldenCalTable:{   // SensorGoldenCalTable
       PixId:    3,
       SlimLscType:    0,
       Width:    0,
       Height:    0,
       OffsetX:    0,
       OffsetY:    0,
       TblSize:    0,
       IspLSCReg:    {0, 0xd03ad02b, 0, 0x003e0035, 0},
       GainTable:    {

            0xe2, 0x58, 0x70, 0x5b, 0xc1, 0x52, 0x94, 0x5a, 0xde, 0x50, 0xa1, 0x52, 0xf7, 0x4a, 0x1f, 0x52, 
            0x48, 0x21, 0x3d, 0x21, 0xde, 0x20, 0x24, 0x21, 0xf1, 0x21, 0xf4, 0x21, 0x7f, 0x21, 0xcf, 0x21, 
            0x1b, 0x24, 0xfd, 0x23, 0x32, 0x23, 0xe8, 0x23, 0xf0, 0x27, 0xcd, 0x27, 0x80, 0x26, 0xdb, 0x27, 
            0x9f, 0x2c, 0xa7, 0x2c, 0x7f, 0x2a, 0x8f, 0x2c, 0x1f, 0x33, 0x46, 0x33, 0xe5, 0x2f, 0x26, 0x33, 
            0xc1, 0x3b, 0x56, 0x3c, 0x78, 0x37, 0xce, 0x3b, 0x84, 0x43, 0xa9, 0x44, 0x31, 0x3e, 0x9f, 0x43, 
            0x3e, 0x45, 0x01, 0x47, 0xe5, 0x3f, 0x85, 0x45, 0x92, 0x3d, 0xa0, 0x3e, 0xfb, 0x38, 0xb3, 0x3d, 
            0x24, 0x35, 0xac, 0x35, 0x7f, 0x31, 0x0f, 0x35, 0x5c, 0x2e, 0x9c, 0x2e, 0xd8, 0x2b, 0x30, 0x2e, 
            0xa3, 0x29, 0x9c, 0x29, 0xb8, 0x27, 0x80, 0x29, 0x05, 0x26, 0xfc, 0x25, 0xc0, 0x24, 0xd3, 0x25, 
            0xd8, 0x23, 0xcf, 0x23, 0xe9, 0x22, 0x93, 0x23, 0x17, 0x23, 0x00, 0x23, 0x57, 0x22, 0xcd, 0x22, 
            0xdf, 0x23, 0xd3, 0x23, 0xf7, 0x22, 0x9a, 0x23, 0x0d, 0x26, 0xff, 0x25, 0xd1, 0x24, 0xcf, 0x25, 
            0xd3, 0x29, 0xc5, 0x29, 0xf6, 0x27, 0xa6, 0x29, 0x79, 0x2e, 0xb8, 0x2e, 0xf2, 0x2b, 0x4a, 0x2e, 
            0x42, 0x35, 0x99, 0x35, 0xbd, 0x31, 0x2e, 0x35, 0xfd, 0x3d, 0xc4, 0x3e, 0x4a, 0x39, 0xf5, 0x3d, 
            0x04, 0x46, 0x76, 0x47, 0x93, 0x40, 0x2b, 0x46, 0xca, 0x48, 0x65, 0x4a, 0xfc, 0x42, 0xb8, 0x48, 
            0xd1, 0x40, 0x1b, 0x42, 0xaf, 0x3b, 0xd4, 0x40, 0x05, 0x38, 0xd3, 0x38, 0xef, 0x33, 0xcf, 0x37, 
            0x26, 0x31, 0x8d, 0x31, 0x07, 0x2e, 0xd6, 0x30, 0x20, 0x2c, 0x4f, 0x2c, 0xea, 0x29, 0xd4, 0x2b, 
            0xe8, 0x28, 0xd3, 0x28, 0xf0, 0x26, 0x86, 0x28, 0xa6, 0x26, 0x74, 0x26, 0x22, 0x25, 0x32, 0x26, 
            0xdf, 0x25, 0xc2, 0x25, 0x9f, 0x24, 0x7e, 0x25, 0xb4, 0x26, 0x9a, 0x26, 0x3a, 0x25, 0x4a, 0x26, 
            0xf0, 0x28, 0xe8, 0x28, 0x27, 0x27, 0x9b, 0x28, 0x3b, 0x2c, 0x7e, 0x2c, 0x19, 0x2a, 0xf2, 0x2b, 
            0x3f, 0x31, 0x9d, 0x31, 0x2c, 0x2e, 0x06, 0x31, 0x42, 0x38, 0xae, 0x38, 0x2e, 0x34, 0x0b, 0x38, 
            0x14, 0x41, 0xf6, 0x41, 0xfc, 0x3b, 0xd2, 0x40, 0xbf, 0x49, 0x87, 0x4b, 0xf5, 0x43, 0xae, 0x49, 
            0xa4, 0x4d, 0xd1, 0x4f, 0x66, 0x47, 0x8e, 0x4d, 0xcc, 0x44, 0x48, 0x46, 0x2b, 0x3f, 0x89, 0x44, 
            0xca, 0x3b, 0xdc, 0x3c, 0x22, 0x37, 0x80, 0x3b, 0xd0, 0x34, 0x64, 0x35, 0x14, 0x31, 0x5d, 0x34, 
            0x9c, 0x2f, 0x0c, 0x30, 0xc2, 0x2c, 0x23, 0x2f, 0x07, 0x2c, 0x33, 0x2c, 0xbb, 0x29, 0x91, 0x2b, 
            0x15, 0x2a, 0xfa, 0x29, 0x0b, 0x28, 0x9b, 0x29, 0x67, 0x29, 0x31, 0x29, 0x65, 0x27, 0xee, 0x28, 
            0x29, 0x2a, 0x17, 0x2a, 0x25, 0x28, 0xb7, 0x29, 0x23, 0x2c, 0x56, 0x2c, 0xe0, 0x29, 0xad, 0x2b, 
            0xd4, 0x2f, 0x19, 0x30, 0xe9, 0x2c, 0x51, 0x2f, 0xf1, 0x34, 0x68, 0x35, 0x4f, 0x31, 0x8c, 0x34, 
            0x03, 0x3c, 0xa9, 0x3c, 0x59, 0x37, 0xbc, 0x3b, 0x1b, 0x45, 0x93, 0x46, 0xcc, 0x3f, 0xdd, 0x44, 
            0x86, 0x4e, 0xb4, 0x50, 0x60, 0x48, 0x4f, 0x4e, 0x9a, 0x53, 0xed, 0x55, 0xf0, 0x4c, 0x5d, 0x53, 
            0x56, 0x4a, 0x15, 0x4c, 0x1f, 0x44, 0xe1, 0x49, 0x9a, 0x40, 0xd5, 0x41, 0x2a, 0x3b, 0x07, 0x40, 
            0x7e, 0x39, 0x55, 0x3a, 0x0f, 0x35, 0xd7, 0x38, 0x05, 0x34, 0xa9, 0x34, 0x5a, 0x30, 0x6c, 0x33, 
            0x4e, 0x30, 0x91, 0x30, 0x26, 0x2d, 0x93, 0x2f, 0x17, 0x2e, 0x38, 0x2e, 0x68, 0x2b, 0x68, 0x2d, 
            0x57, 0x2d, 0x77, 0x2d, 0xd8, 0x2a, 0xb5, 0x2c, 0x39, 0x2e, 0x5d, 0x2e, 0xa3, 0x2b, 0x91, 0x2d, 
            0x6a, 0x30, 0xb2, 0x30, 0x4b, 0x2d, 0xc6, 0x2f, 0x29, 0x34, 0x7c, 0x34, 0x6f, 0x30, 0x7e, 0x33, 
            0x85, 0x39, 0x2e, 0x3a, 0x2c, 0x35, 0x09, 0x39, 0xbe, 0x40, 0xe4, 0x41, 0xa1, 0x3b, 0x32, 0x40, 
            0xcd, 0x4a, 0x95, 0x4c, 0xd8, 0x44, 0x6c, 0x4a, 0x8c, 0x54, 0xfa, 0x56, 0xe8, 0x4d, 0x4c, 0x54, 
            0xab, 0x58, 0xc5, 0x5b, 0xc0, 0x51, 0x51, 0x58, 0x2d, 0x50, 0x41, 0x52, 0x65, 0x49, 0x53, 0x4f, 
            0x54, 0x45, 0xf3, 0x46, 0x76, 0x3f, 0x94, 0x44, 0xf3, 0x3d, 0x18, 0x3f, 0xc3, 0x38, 0x23, 0x3d, 
            0x5a, 0x38, 0xff, 0x38, 0xef, 0x33, 0x93, 0x37, 0x60, 0x34, 0xbb, 0x34, 0x89, 0x30, 0x93, 0x33, 
            0x15, 0x32, 0x5d, 0x32, 0x9e, 0x2e, 0x3f, 0x31, 0x5b, 0x31, 0x79, 0x31, 0x2d, 0x2e, 0x7e, 0x30, 
            0x30, 0x32, 0x66, 0x32, 0xd6, 0x2e, 0x65, 0x31, 0x72, 0x34, 0xd1, 0x34, 0x97, 0x30, 0xb5, 0x33, 
            0x66, 0x38, 0x0d, 0x39, 0x05, 0x34, 0xb8, 0x37, 0x07, 0x3e, 0xd3, 0x3e, 0x14, 0x39, 0x6c, 0x3d, 
            0x9b, 0x45, 0xde, 0x46, 0x00, 0x40, 0xf8, 0x44, 0xbf, 0x50, 0xbb, 0x52, 0x26, 0x4a, 0x46, 0x50, 
            0xf2, 0x58, 0xc5, 0x5b, 0x1d, 0x52, 0x81, 0x58, 
       },
},
